RK,TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,SEED,WP,NET_EFF,YEAR
1,Duke,ACC,34,32,128.2,90.8,0.9813,56.8,46.2,15.7,18.1,38.1,24.8,37.8,23.7,60.1,46.6,35.1,30.4,65.8,13.7,1.0,0.941,37.39999999999999,2025
2,Michigan,B10,34,31,127.6,91.0,0.9799,58.1,44.7,16.7,15.5,35.4,27.7,37.7,26.3,61.0,44.3,36.0,30.2,71.2,14.0,1.0,0.912,36.599999999999994,2025
3,Arizona,B12,34,32,126.9,91.4,0.9776,55.1,45.0,15.1,16.7,38.1,26.9,42.9,27.7,55.4,43.8,36.0,31.4,70.0,13.7,1.0,0.941,35.5,2025
4,Florida,SEC,33,26,126.1,92.3,0.9732,53.5,46.3,16.5,15.4,43.2,24.8,39.1,34.0,57.9,45.2,30.8,32.4,70.4,8.5,1.0,0.788,33.8,2025
5,Houston,B12,34,28,125.4,92.4,0.9709,52.1,46.6,13.0,21.0,35.9,30.9,26.9,39.0,51.9,45.5,34.9,32.1,63.3,9.0,2.0,0.824,33.0,2025
6,Illinois,B10,32,24,131.9,98.2,0.9676,55.1,47.6,13.2,11.6,38.7,27.0,32.9,20.6,58.2,48.0,34.7,31.4,65.7,6.6,3.0,0.75,33.7,2025
7,Iowa St.,B12,34,27,123.8,92.6,0.9655,56.5,49.5,15.1,22.4,35.3,28.1,34.0,27.9,55.5,50.5,38.7,32.1,67.0,7.4,2.0,0.794,31.200000000000003,2025
8,Purdue,B10,35,27,133.3,100.3,0.9636,57.6,52.3,13.5,15.6,36.3,26.4,28.6,26.0,58.1,53.1,37.9,34.2,64.4,9.2,2.0,0.771,33.000000000000014,2025
9,Connecticut,BE,34,29,123.1,95.0,0.9518,55.3,45.7,16.8,18.0,35.7,28.7,30.0,40.2,57.1,45.8,35.2,30.3,64.6,8.8,2.0,0.853,28.099999999999994,2025
10,Vanderbilt,SEC,34,26,127.5,99.3,0.9461,55.3,48.8,13.3,17.9,31.2,31.6,38.2,41.0,56.8,49.1,35.5,32.2,69.0,7.3,5.0,0.765,28.200000000000003,2025
11,Gonzaga,WCC,33,30,120.3,94.0,0.9445,56.3,46.2,13.7,20.5,34.8,25.9,31.1,31.0,58.7,46.2,34.0,30.8,68.9,7.4,3.0,0.909,26.299999999999997,2025
12,Texas Tech,B12,32,22,126.3,98.8,0.9439,56.2,49.4,15.9,14.7,33.3,30.1,27.1,31.6,53.6,50.6,39.3,31.5,66.4,5.1,5.0,0.688,27.5,2025
13,Michigan St.,B10,32,25,122.9,96.2,0.9437,53.6,48.6,17.1,14.8,38.5,22.6,36.2,30.9,53.4,48.0,35.9,32.9,66.0,7.4,3.0,0.781,26.700000000000003,2025
14,Virginia,ACC,34,29,122.3,95.8,0.9427,54.6,45.3,16.0,15.6,37.9,29.2,33.0,33.0,55.2,44.7,35.9,30.9,65.6,7.8,3.0,0.853,26.5,2025
15,St. John's,BE,34,28,119.8,94.1,0.9415,51.0,47.4,14.7,19.4,35.9,30.2,41.9,31.8,51.6,47.5,33.2,31.3,69.6,7.3,5.0,0.824,25.700000000000003,2025
16,Tennessee,SEC,33,22,121.5,95.5,0.9408,51.6,47.7,17.1,16.3,45.1,27.9,38.7,36.2,52.2,49.2,33.4,30.6,65.2,4.1,6.0,0.667,26.0,2025
17,Louisville,ACC,33,23,124.0,98.2,0.9364,56.4,48.8,16.4,16.7,32.9,26.9,33.5,33.4,59.7,48.6,35.7,32.7,69.7,4.0,6.0,0.697,25.799999999999997,2025
18,Alabama,SEC,32,23,129.5,102.8,0.9344,55.4,49.2,13.0,12.6,31.8,32.8,37.2,32.7,57.3,48.6,35.8,33.5,73.1,6.6,4.0,0.719,26.700000000000003,2025
19,Arkansas,SEC,34,26,127.9,101.7,0.9337,56.5,51.4,12.3,15.7,32.2,31.2,36.4,31.3,55.6,53.7,38.9,31.7,71.0,7.5,4.0,0.765,26.200000000000003,2025
20,Nebraska,B10,32,26,117.2,93.5,0.931,55.4,47.8,14.4,19.2,26.3,27.7,27.2,24.8,58.1,50.6,35.3,29.9,66.8,7.5,4.0,0.812,23.700000000000003,2025
21,Wisconsin,B10,34,24,127.2,101.6,0.9294,54.5,51.3,12.8,14.4,29.4,28.2,31.9,30.5,54.8,52.3,36.1,33.3,68.7,5.4,5.0,0.706,25.60000000000001,2025
22,Kansas,B12,33,23,117.8,94.4,0.9279,51.6,45.2,15.5,14.0,29.5,30.1,32.6,27.7,51.1,44.7,35.0,30.7,67.6,6.3,4.0,0.697,23.39999999999999,2025
23,Ohio St.,B10,33,21,125.2,101.6,0.9171,56.5,50.3,15.4,15.8,30.8,30.0,37.8,35.1,58.2,52.3,36.0,31.6,66.2,2.9,8.0,0.636,23.60000000000001,2025
24,UCLA,B10,34,23,124.5,101.8,0.9106,53.9,50.4,13.4,18.1,31.1,32.4,33.1,34.7,52.0,52.7,38.2,31.8,64.7,3.6,7.0,0.676,22.700000000000003,2025
25,Saint Mary's,WCC,32,27,119.4,97.6,0.9105,52.9,46.7,16.4,15.2,37.6,23.8,35.8,25.7,50.2,46.6,38.6,31.2,65.3,4.0,7.0,0.844,21.80000000000001,2025
26,Iowa,B10,33,21,122.1,100.2,0.9069,56.6,52.7,15.2,21.0,30.1,28.0,34.5,39.1,58.7,54.0,35.7,33.7,63.0,2.0,9.0,0.636,21.89999999999999,2025
27,North Carolina,ACC,32,24,121.4,100.0,0.903,54.6,48.2,14.0,13.6,31.4,28.1,37.4,23.8,56.7,46.1,34.5,34.5,68.0,4.9,6.0,0.75,21.400000000000006,2025
28,Utah St.,MWC,34,28,123.0,102.1,0.8953,56.6,49.6,15.4,20.6,33.1,32.2,38.7,38.9,59.3,48.7,35.1,33.9,67.6,4.0,9.0,0.824,20.900000000000006,2025
29,Santa Clara,WCC,34,26,125.0,103.7,0.8952,54.6,51.8,15.6,20.1,36.7,32.3,25.8,38.3,56.5,53.2,34.9,33.0,69.3,2.1,10.0,0.765,21.299999999999997,2025
30,Clemson,ACC,34,24,116.6,97.0,0.8923,52.6,48.9,14.2,17.5,28.1,25.7,37.1,33.1,53.8,49.0,34.1,32.6,64.3,3.2,8.0,0.706,19.599999999999994,2025
31,Kentucky,SEC,34,21,119.9,100.0,0.89,53.1,48.8,15.0,15.8,33.8,30.1,37.5,37.0,54.4,49.6,34.1,31.6,68.3,3.3,7.0,0.618,19.900000000000006,2025
32,Cincinnati,B12,33,18,112.3,93.7,0.8894,50.5,47.3,17.0,18.2,30.6,27.3,29.4,30.0,50.2,47.9,33.9,31.0,67.7,-2.0,,0.545,18.599999999999994,2025
33,BYU,B12,34,23,124.7,104.3,0.8865,54.7,51.2,15.3,16.5,34.6,29.3,34.2,28.9,56.2,50.0,34.9,35.3,69.8,4.5,6.0,0.676,20.400000000000006,2025
